name,url,description,org,category
V2I-Hub,https://github.com/OSADP/V2I-Hub,Integrated V2I Prototype: V2I Hub was developed to support jurisdictions in deploying connected vehicle technology by reducing  integration issues and enabling use of their existing transportation management hardware and systems.  V2I Hub is a software platform that utilizes plugins to translate messages between different devices  and run transportation management and connected vehicle applications on roadside equipment.,OSADP ,Support
validation-results-slack-lambda,https://github.com/usdot-its-jpo-data-portal/validation-results-slack-lambda,"This is a Python project designed for us as an Amazon Web Services (AWS) Lambda function. It is set up to poll SQS for validation result messages, aggregate the errors into a packaged message, and send it to a Slack channel.

Designed for use in conjunction with the DataHub Canary Lambda function.",usdot-its-jpo-data-portal,Support
VEDM-CAV,https://github.com/OSADP/VEDM-CAV,"VEDM-CAV 1.0 is an innovative framework for simulating machine driving in a traffic simulator, VISSIM. This expands on the existing simulation work which is largely based on human driver models.",OSADP ,Vehicle Safety
Work_Zone_Data_Collection_Toolset,https://github.com/TonyEnglish/Work_Zone_Data_Collection_Toolset,"This project is an open source, proof of concept work zone data collection tool. The purpose of this tool is to allow a construction manager in the field and transportation system manager at the Infrastructure Owner Operator (IOO) back-office  to map work zones and distribute generated map messages to third parties. This project is part of a larger effort on understanding mapping needs for V2X applications, funded by USDOT. This repository is a deliverable under the project and supports the Development and Demonstration of Proof-of-Concept of an Integrated Work Zone Mapping Toolset.",TonyEnglish,Maintenance and Construction
WxDE,https://github.com/usdot-fhwa-stol/WxDE,Weather data environment for the FHWA Saxton Lab,usdot-fhwa-stol,Weather
wzdx,https://github.com/usdot-jpo-ode/jpo-wzdx,"The Work Zone Data Exchange (WZDx) Specification aims to make harmonized work zone data provided by infrastructure owners and operators (IOOs) available for third party use, making travel on public roads safer and more efficient through ubiquitous access to data on work zone activity.",usdot-jpo-ode,Maintenance and Construction
Datastillery – Smartcitiesdata,https://github.com/Datastillery/smartcitiesdata,Data platform that was developed for the City of Columbus as part of the implementation for the US Department of Transportation's 2015 Smart City Challenge.,Datastillery,Data Management
Datastillery – Discovery UI (User Interface),https://github.com/Datastillery/react_discovery_ui,"A react web application that can be used in conjunction with the Datastillery Smartcitiesdata platform.  This provides a front end user interface that allows people to search and discover datasets hosted on the platform as well as query, report, and visualize data stored in the platform.",Datastillery,Data Management
Datastillery – Charts,https://github.com/Datastillery/charts,This repository consists of all of the Helm (https://helm.sh/) charts that are used to deploy the applications for the Datastillery Smartcitiesdata platform.,Datastillery,Data Management
Datastillery – Parking Prediction,https://github.com/Datastillery/parking_prediction,"This repository contains the code needed to train a model to make predictions about the availability of parking in the city of Columbus, Ohio. It includes notebooks describing the process taken to arrive at this model version, as well as a Dockerfile and helm charts needed to package and deploy it as an api to a Kubernetes cluster.",Datastillery,Parking Management
Datastillery – Parking Prediction Orchestration,https://github.com/Datastillery/parking_prediction_orchestration,The project handles the ETL (Extract Transform Load) process needed to transform source data from Discovery into the data needed to train the parking prediction model.,Datastillery,Parking Management
Datastillery – KDP (Kubernetes Data Platform),https://github.com/Datastillery/kdp,Creates the PrestoDB (https://prestodb.io/) storage instance that the Datastillery Smartcitiesdata platform uses to store all ingested data.,Datastillery,Data Management
Datastillery – Connected Vehicle Environment (CVE) Traffic Light Reporting,https://github.com/Datastillery/cve-traffic-light-reporting,This repo contains the notebooks and working files for the Smart Columbus Connected Vehicle Environment reporting effort,Datastillery,Traffic Management
codehub-standalone,https://github.com/usdot-jpo-codehub/codehub-standalone,"The source code for the ITS CodeHub website, which  provides a public, centralized catalog for ITS JPO source code to promote source code discovery and reuse.",usdot-jpo-codehub,Data Management
codehub-standalone_repository-list-generator,https://github.com/usdot-jpo-codehub/codehub-standalone_repository-list-generator,Supporting repository for the codehub-standalone repository. It acts as a data transformation tool to manage the list of registered code repositories on ITS CodeHub.,usdot-jpo-codehub,Data Management
